Norme: ./docs/perlin.c
Error: global scope bad aligned
Error: 42 header not at top of the file
Error (line 3, col 0): global named permutation is not well prefixed
Error (line 3, col 21): bad character after ,
Error (line 3, col 25): bad character after ,
Error (line 3, col 29): bad character after ,
Error (line 3, col 32): bad character after ,
Error (line 3, col 35): bad character after ,
Error (line 4, col 4): bad character after ,
Error (line 4, col 7): bad character after ,
Error (line 4, col 11): bad character after ,
Error (line 4, col 14): bad character after ,
Error (line 4, col 17): bad character after ,
Error (line 4, col 20): bad character after ,
Error (line 4, col 24): bad character after ,
Error (line 4, col 28): bad character after ,
Error (line 4, col 30): bad character after ,
Error (line 4, col 34): bad character after ,
Error (line 4, col 38): bad character after ,
Error (line 4, col 41): bad character after ,
Error (line 4, col 45): bad character after ,
Error (line 4, col 48): bad character after ,
Error (line 4, col 51): bad character after ,
Error (line 4, col 55): bad character after ,
Error (line 4, col 57): bad character after ,
Error (line 4, col 60): bad character after ,
Error (line 4, col 63): bad character after ,
Error (line 4, col 67): bad character after ,
Error (line 4, col 70): bad character after ,
Error (line 4, col 73): bad character after ,
Error (line 5, col 4): bad character after ,
Error (line 5, col 6): bad character after ,
Error (line 5, col 10): bad character after ,
Error (line 5, col 14): bad character after ,
Error (line 5, col 18): bad character after ,
Error (line 5, col 22): bad character after ,
Error (line 5, col 25): bad character after ,
Error (line 5, col 27): bad character after ,
Error (line 5, col 30): bad character after ,
Error (line 5, col 34): bad character after ,
Error (line 5, col 37): bad character after ,
Error (line 5, col 40): bad character after ,
Error (line 5, col 44): bad character after ,
Error (line 5, col 48): bad character after ,
Error (line 5, col 52): bad character after ,
Error (line 5, col 56): bad character after ,
Error (line 5, col 59): bad character after ,
Error (line 5, col 62): bad character after ,
Error (line 5, col 65): bad character after ,
Error (line 5, col 68): bad character after ,
Error (line 5, col 72): bad character after ,
Error (line 6, col 3): bad character after ,
Error (line 6, col 7): bad character after ,
Error (line 6, col 11): bad character after ,
Error (line 6, col 14): bad character after ,
Error (line 6, col 17): bad character after ,
Error (line 6, col 21): bad character after ,
Error (line 6, col 24): bad character after ,
Error (line 6, col 28): bad character after ,
Error (line 6, col 32): bad character after ,
Error (line 6, col 36): bad character after ,
Error (line 6, col 40): bad character after ,
Error (line 6, col 43): bad character after ,
Error (line 6, col 47): bad character after ,
Error (line 6, col 50): bad character after ,
Error (line 6, col 54): bad character after ,
Error (line 6, col 57): bad character after ,
Error (line 6, col 61): bad character after ,
Error (line 6, col 65): bad character after ,
Error (line 6, col 68): bad character after ,
Error (line 6, col 71): bad character after ,
Error (line 7, col 3): bad character after ,
Error (line 7, col 7): bad character after ,
Error (line 7, col 11): bad character after ,
Error (line 7, col 15): bad character after ,
Error (line 7, col 18): bad character after ,
Error (line 7, col 22): bad character after ,
Error (line 7, col 26): bad character after ,
Error (line 7, col 30): bad character after ,
Error (line 7, col 33): bad character after ,
Error (line 7, col 37): bad character after ,
Error (line 7, col 41): bad character after ,
Error (line 7, col 45): bad character after ,
Error (line 7, col 49): bad character after ,
Error (line 7, col 53): bad character after ,
Error (line 7, col 56): bad character after ,
Error (line 7, col 59): bad character after ,
Error (line 7, col 62): bad character after ,
Error (line 7, col 65): bad character after ,
Error (line 7, col 69): bad character after ,
Error (line 7, col 72): bad character after ,
Error (line 8, col 4): bad character after ,
Error (line 8, col 8): bad character after ,
Error (line 8, col 15): bad character after ,
Error (line 8, col 18): bad character after ,
Error (line 8, col 21): bad character after ,
Error (line 8, col 28): bad character after ,
Error (line 8, col 32): bad character after ,
Error (line 8, col 35): bad character after ,
Error (line 8, col 38): bad character after ,
Error (line 8, col 42): bad character after ,
Error (line 8, col 45): bad character after ,
Error (line 8, col 49): bad character after ,
Error (line 8, col 53): bad character after ,
Error (line 8, col 57): bad character after ,
Error (line 8, col 60): bad character after ,
Error (line 8, col 63): bad character after ,
Error (line 8, col 67): bad character after ,
Error (line 8, col 71): bad character after ,
Error (line 9, col 4): bad character after ,
Error (line 9, col 8): bad character after ,
Error (line 9, col 12): bad character after ,
Error (line 9, col 16): bad character after ,
Error (line 9, col 20): bad character after ,
Error (line 9, col 23): bad character after ,
Error (line 9, col 27): bad character after ,
Error (line 9, col 31): bad character after ,
Error (line 9, col 35): bad character after ,
Error (line 9, col 39): bad character after ,
Error (line 9, col 43): bad character after ,
Error (line 9, col 47): bad character after ,
Error (line 9, col 49): bad character after ,
Error (line 9, col 52): bad character after ,
Error (line 9, col 55): bad character after ,
Error (line 9, col 59): bad character after ,
Error (line 9, col 63): bad character after ,
Error (line 9, col 67): bad character after ,
Error (line 9, col 71): bad character after ,
Error (line 10, col 2): bad character after ,
Error (line 10, col 6): bad character after ,
Error (line 10, col 9): bad character after ,
Error (line 10, col 13): bad character after ,
Error (line 10, col 17): bad character after ,
Error (line 10, col 21): bad character after ,
Error (line 10, col 25): bad character after ,
Error (line 10, col 28): bad character after ,
Error (line 10, col 31): bad character after ,
Error (line 10, col 35): bad character after ,
